iter	Passed	Remaining
327	178	365
328	179	365
329	179	364
330	180	364
331	180	363
332	181	363
333	181	362
334	182	361
335	182	361
336	183	360
337	183	359
338	184	359
339	184	358
340	185	358
341	185	357
342	186	357
343	186	356
344	187	355
345	188	355
346	188	354
347	189	354
348	189	353
349	190	353
350	190	352
351	191	352
352	191	351
353	192	351
354	192	350
355	193	349
356	193	349
357	194	348
358	194	347
359	195	347
360	195	346
361	196	346
362	197	345
363	197	345
364	198	344
365	198	344
366	199	343
367	199	342
368	200	342
369	200	341
370	201	340
371	201	340
372	202	339
373	202	339
374	203	339
375	203	338
376	204	337
377	205	337
378	205	336
379	206	336
380	206	335
381	207	335
382	207	334
383	208	333
384	208	333
385	209	332
386	209	332
387	210	331
388	210	331
389	211	330
390	211	330
391	212	329
392	212	328
393	213	328
394	214	327
395	214	327
396	215	326
397	215	326
398	216	325
399	216	325
400	217	324
401	217	323
402	218	323
403	218	322
404	219	322
405	220	321
406	220	321
407	221	320
408	221	320
409	222	319
410	222	319
411	223	318
412	224	318
413	224	318
414	225	317
415	225	317
416	226	316
417	226	315
418	227	315
419	227	314
420	228	314
421	229	314
422	229	313
423	230	313
424	231	312
425	231	312
426	232	311
427	232	310
428	233	310
429	233	309
430	234	309
431	234	308
432	235	308
433	236	307
434	236	307
435	237	306
436	237	306
437	238	305
438	238	305
439	239	304
440	239	303
441	240	303
442	240	302
443	241	302
444	242	302
445	242	301
446	243	301
447	244	300
448	244	300
449	245	299
450	245	299
451	246	298
452	247	298
453	247	297
454	248	297
455	248	297
456	249	296
457	250	295
458	250	295
459	251	294
460	251	294
461	252	293
462	252	293
463	253	292
464	254	292
465	254	292
466	255	291
467	255	290
468	256	290
469	257	289
470	257	289
471	258	288
472	258	288
473	259	287
474	260	287
475	260	287
476	261	286
477	261	286
478	262	285
479	263	285
480	263	284
481	264	283
482	264	283
483	265	282
484	266	282
485	266	282
486	267	281
487	268	281
488	268	280
489	269	280
490	269	279
491	270	279
492	270	278
493	271	278
494	272	277
495	272	277
496	273	276
497	274	276
498	274	275
499	275	275
500	275	274
501	276	274
502	276	273
503	277	273
504	277	272
505	278	271
506	279	271
507	279	270
508	280	270
509	280	269
510	281	269
511	282	268
512	282	268
513	283	267
514	283	267
515	284	266
516	285	266
517	285	265
518	286	265
519	286	264
520	287	264
521	287	263
522	288	263
523	289	262
524	289	262
525	290	261
526	290	260
527	291	260
528	292	260
529	292	259
530	293	258
531	293	258
532	294	257
533	294	257
534	295	256
535	295	256
536	296	255
537	297	255
538	297	254
539	298	254
540	298	253
541	299	253
542	300	252
543	300	251
544	301	251
545	301	250
546	302	250
547	302	249
548	303	249
549	303	248
550	304	248
551	304	247
552	305	246
553	305	246
554	306	245
555	307	245
556	307	244
557	308	244
558	308	243
559	309	242
560	309	242
561	310	241
562	310	241
563	311	240
564	311	240
565	312	239
566	312	238
567	313	238
568	314	237
569	314	237
570	315	236
571	315	236
572	316	235
573	316	235
574	317	234
575	317	234
576	318	233
577	319	232
578	319	232
579	320	231
580	320	231
581	321	230
582	321	230
583	322	229
584	322	229
585	323	228
586	324	227
587	324	227
588	325	226
589	325	226
590	326	225
591	326	225
592	327	224
593	327	224
594	328	223
595	329	223
596	329	222
597	330	222
598	330	221
599	331	220
600	332	220
601	332	219
602	333	219
603	333	218
604	334	218
605	334	217
606	335	217
607	336	216
608	336	216
609	337	215
610	338	215
611	338	214
612	339	214
613	339	213
614	340	213
615	340	212
616	341	212
617	342	211
618	342	211
619	343	210
620	344	210
621	345	210
622	346	209
623	347	209
624	348	209
625	349	208
626	350	208
627	350	207
628	351	207
629	352	206
630	352	206
631	353	205
632	354	205
633	355	205
634	356	204
635	356	204
636	357	203
637	358	203
638	358	202
639	359	202
640	360	201
641	360	201
642	361	200
643	362	200
644	362	199
645	363	199
646	364	198
647	365	198
648	366	197
649	366	197
650	367	197
651	368	196
652	369	196
653	369	195
654	370	195
655	371	194
656	371	194
657	372	193
658	373	193
659	374	192
660	374	192
661	375	191
662	376	191
663	376	190
664	377	190
665	378	189
666	378	189
667	379	188
668	380	188
669	380	187
670	381	187
671	382	186
672	383	186
673	384	185
674	385	185
675	386	185
676	386	184
677	387	184
678	388	183
679	389	183
680	389	182
681	390	182
682	391	181
683	391	181
684	392	180
685	393	180
686	394	179
687	394	179
688	395	178
689	395	177
690	396	177
691	397	176
692	398	176
693	398	175
694	399	175
695	400	174
696	401	174
697	402	173
698	403	173
699	404	173
700	405	172
701	405	172
702	406	171
703	407	171
704	408	170
705	408	170
706	409	169
707	410	169
708	411	168
709	411	168
710	412	167
711	413	167
712	413	166
713	414	165
714	414	165
715	415	164
716	416	164
717	416	163
718	417	163
719	418	162
720	419	162
721	419	161
722	420	161
723	421	160
724	422	160
725	423	159
726	424	159
727	425	158
728	425	158
729	426	157
730	427	157
731	427	156
732	428	156
733	429	155
734	430	155
735	432	155
736	433	154
737	434	154
738	435	153
739	435	153
740	436	152
741	437	152
742	438	151
743	439	151
744	440	150
745	441	150
746	441	149
747	442	149
748	443	148
749	443	147
750	444	147
751	444	146
752	445	146
753	446	145
754	446	145
755	447	144
756	448	143
757	448	143
758	449	142
759	450	142
760	450	141
761	451	140
762	451	140
763	452	139
764	453	139
765	453	138
766	454	138
767	455	137
768	456	137
769	456	136
770	457	135
771	458	135
772	458	134
773	459	134
774	460	133
775	461	133
776	461	132
777	462	131
778	463	131
779	463	130
780	464	130
781	465	129
782	466	129
783	466	128
784	467	128
785	468	127
786	468	126
787	469	126
788	470	125
789	470	125
790	471	124
791	472	124
792	473	123
793	473	122
794	474	122
795	475	121
796	475	121
797	476	120
798	476	119
799	477	119
800	478	118
801	479	118
802	479	117
803	480	117
804	481	116
805	481	115
806	482	115
807	483	114
808	483	114
809	484	113
810	485	113
811	486	112
812	486	111
813	487	111
814	487	110
815	488	110
816	489	109
817	489	109
818	490	108
819	491	107
820	492	107
821	492	106
822	493	106
823	493	105
824	494	104
825	494	104
826	495	103
827	496	103
828	497	102
829	498	102
830	498	101
831	499	100
832	500	100
833	500	99
834	501	99
835	502	98
836	503	98
837	504	97
838	505	96
839	506	96
840	506	95
841	507	95
842	508	94
843	508	94
844	509	93
845	510	92
846	511	92
847	511	91
848	512	91
849	512	90
850	513	89
851	514	89
852	514	88
853	515	88
854	516	87
855	517	86
856	518	86
857	518	85
858	519	85
859	519	84
860	520	84
861	521	83
862	521	82
863	522	82
864	522	81
865	523	81
866	524	80
867	524	79
868	525	79
869	525	78
870	526	77
871	527	77
872	527	76
873	528	76
874	529	75
875	529	74
876	530	74
877	530	73
878	531	73
879	531	72
880	532	71
881	533	71
882	533	70
883	534	70
884	535	69
885	535	68
886	536	68
887	537	67
888	537	67
889	538	66
890	539	65
891	539	65
892	540	64
893	541	64
894	541	63
895	542	62
896	542	62
897	543	61
898	543	61
899	544	60
900	544	59
901	545	59
902	546	58
903	546	58
904	547	57
905	547	56
906	548	56
907	548	55
908	549	54
909	549	54
910	550	53
911	550	53
912	551	52
913	552	51
914	552	51
915	553	50
916	553	50
917	554	49
918	554	48
919	555	48
920	555	47
921	556	47
922	556	46
923	557	45
924	557	45
925	558	44
926	559	44
927	559	43
928	560	42
929	560	42
930	561	41
931	561	40
932	562	40
933	562	39
934	563	39
935	563	38
936	564	37
937	565	37
938	565	36
939	566	36
940	566	35
941	567	34
942	567	34
943	568	33
944	568	33
945	569	32
946	569	31
947	570	31
948	571	30
949	571	30
950	572	29
951	572	28
952	573	28
953	573	27
954	574	27
955	574	26
956	575	25
957	576	25
958	576	24
959	577	24
960	578	23
961	578	22
962	579	22
963	579	21
964	580	21
965	580	20
966	581	19
967	581	19
968	582	18
969	582	18
970	583	17
971	583	16
972	584	16
973	584	15
974	585	15
975	585	14
976	586	13
977	586	13
978	587	12
979	587	11
980	588	11
981	589	10
982	589	10
983	590	9
984	590	8
985	591	8
986	592	7
987	592	7
988	593	6
989	593	5
990	594	5
991	594	4
992	595	4
993	596	3
994	596	2
995	597	2
996	598	1
997	598	1
998	599	0
999	599	0
